Charizard , Level: 100 , Number: 1 , IV: 45.7%
Klinklang , Level: 15 , Number: 2 , IV: 55.91%
Applin , Level: 41 , Number: 3 , IV: 36.02%
Tympole , Level: 12 , Number: 4 , IV: 48.39%
Tynamo , Level: 41 , Number: 5 , IV: 61.83%
Ampharos , Level: 21 , Number: 6 , IV: 58.06%
Tyrantrum , Level: 41 , Number: 7 , IV: 48.92%
Toxicroak , Level: 12 , Number: 8 , IV: 51.61%
Nidoran♂ , Level: 21 , Number: 9 , IV: 58.6%
Munchlax , Level: 25 , Number: 10 , IV: 58.06%
Spearow , Level: 35 , Number: 11 , IV: 46.77%
Whimsicott , Level: 31 , Number: 12 , IV: 32.8%
Gyarados , Level: 100 , Number: 13 , IV: 82.26%
Inteleon , Level: 19 , Number: 14 , IV: 43.55%
Minccino , Level: 36 , Number: 15 , IV: 52.15%
Bagon , Level: 9 , Number: 16 , IV: 44.09%
Shelmet , Level: 41 , Number: 17 , IV: 68.28%
Meowth , Level: 30 , Number: 18 , IV: 48.92%
Emboar , Level: 10 , Number: 19 , IV: 33.87%
Snorunt , Level: 24 , Number: 20 , IV: 31.18%
Sewaddle , Level: 23 , Number: 21 , IV: 56.45%
Cottonee , Level: 40 , Number: 22 , IV: 68.28%
Drednaw , Level: 17 , Number: 23 , IV: 40.32%
Makuhita , Level: 30 , Number: 24 , IV: 42.47%
Greedent , Level: 7 , Number: 25 , IV: 59.14%
Unown , Level: 18 , Number: 26 , IV: 47.31%
Celebi , Level: 84 , Number: 27 , IV: 59.14%
Hippopotas , Level: 34 , Number: 28 , IV: 62.9%
Luvdisc , Level: 14 , Number: 29 , IV: 63.98%
Glameow , Level: 12 , Number: 30 , IV: 39.78%
Arbok , Level: 17 , Number: 31 , IV: 43.55%
Surskit , Level: 32 , Number: 32 , IV: 52.69%
Stunky , Level: 20 , Number: 33 , IV: 60.22%
Hoppip , Level: 9 , Number: 34 , IV: 58.06%
Budew , Level: 6 , Number: 35 , IV: 48.92%
Braviary , Level: 10 , Number: 36 , IV: 51.61%
Helioptile , Level: 11 , Number: 37 , IV: 67.2%
Ariados , Level: 42 , Number: 38 , IV: 33.33%
Spiritomb , Level: 17 , Number: 39 , IV: 57.53%
Grubbin , Level: 21 , Number: 40 , IV: 34.95%
Nosepass , Level: 6 , Number: 41 , IV: 41.4%
Croagunk , Level: 5 , Number: 42 , IV: 56.45%
Simisage , Level: 15 , Number: 43 , IV: 62.37%
Tyrunt , Level: 36 , Number: 44 , IV: 57.53%
Poochyena , Level: 3 , Number: 45 , IV: 44.09%
Carnivine , Level: 21 , Number: 46 , IV: 36.02%
Spinda , Level: 5 , Number: 47 , IV: 61.29%
Elgyem , Level: 38 , Number: 48 , IV: 82.8%
Bidoof , Level: 18 , Number: 49 , IV: 76.34%
Kecleon , Level: 27 , Number: 50 , IV: 36.02%
Snom , Level: 41 , Number: 51 , IV: 36.02%
